Student ID,ES 1.1 (2 points),ES 1.2 (3 points),ES 2.1(2 points),ES 2.2(3 points),ES 3.1(1 points),ES 3.2(2 points),ES 3.3(2 points),ES 3.4(2 points),ES 3.5(3 points),ES 4.1(15 points),ES 4.2(10 points),ES 5.1(2 points),ES 5.2(10 points),ES 5.3(3 points),ES 6.1(25 points),ES 6.2(15 points),TOTAL(100 points)
Total Points,2,3,2,3,1,2,2,2,3,15,10,2,10,3,25,15,100
1,2,3,1,0.5,1,2,2,2,3,15,10,2,10,3,25,13,94.5
2,2,3,2,0.5,1,2,0,2,3,15,2,0,5,1.5,5,0,44
3,2,3,1,2,1,2,2,2,3,15,10,1,5,3,18,15,85
4,2,3,1,0.5,1,2,0,2,0,3,4,0,1.5,0,5,5,30
5,2,3,2,1.5,1,2,2,2,3,3,2,1.5,9,1.5,2,1,38.5
6,2,3,2,3,1,2,2,0,3,15,7,2,9,3,13,15,82
7,2,3,1,1.5,1,2,0,0,3,5,4,0,0,3,17,10,52.5
8,0.5,3,0,0,1,2,0,2,0,0,0,0,0,0,0,0,8.5
9,2,3,1,0.5,1,2,2,2,3,2,0,0,0,0,0,0,18.5
10,2,3,2,1.5,1,2,0,2,3,11,1,2,10,1.5,7,10,59
11,2,3,1,0.5,1,2,2,2,3,12,3,2,8,1.5,12,5,60
12,2,3,0.5,2,1,2,0,2,3,15,2,0.5,5.5,2,0,0,40.5
13,2,3,2,1.5,1,2,2,2,3,14.5,10,2,2,3,25,15,90
14,2,3,2,3,1,2,2,2,3,3,10,2,8,3,9,9,64
15,2,3,1,2,1,2,2,2,3,15,10,2,4,1.5,2,15,67.5
16,2,3,1,0,1,2,2,2,3,3,9,1,0,3,20,15,67
17,2,3,1,2,1,2,2,2,3,15,10,2,10,3,24,15,97
18,1,3,2,3,1,2,2,2,3,15,7,2,2.5,1.5,5,10,62
19,2,3,1,2,1,2,2,2,3,15,3,1.5,2,1.5,5,4,50
20,2,3,2,0,1,2,2,2,1.5,15,10,0,0,3,5,10,58.5
22,2,3,1,0.5,1,2,2,0,3,4,0,0,0,1.5,10,10,40
24,2,3,1,1.5,1,2,2,2,3,11,1,0,0,3,0,0,32.5
25,2,3,2,0,1,2,2,2,3,15,5,2,10,1.5,2,5,57.5
27,2,3,1,2,1,2,0,2,3,15,9,0,0,0,24.5,10,74.5
28,2,3,1,2,1,2,2,2,0,15,8.5,2,4,3,19,13,79.5
29,2,3,2,0,1,2,2,2,3,15,10,2,10,3,25,15,97
30,0,0,2,0,0,0,0,0,0,3,2,0,0,0,0,0,7
32,2,3,2,1.5,1,2,2,2,3,15,10,2,10,3,12,5,75.5
33,2,3,2,1.5,1,0,0,2,3,3,3,1,7.5,1.5,0,0,30.5
34,2,3,2,0.5,1,2,1.5,2,0,4,0,0,0,0,0,0,18
36,2,3,1,0,1,1,0,2,3,13,9,2,10,3,16,13,79
37,2,3,1,0,0,2,0,2,0,8,1,0,0,0,0,0,19
38,2,3,2,0.5,1,2,2,2,3,15,4,1,2.5,1.5,0,0,41.5
39,2,3,2,0,0,0,0,2,0,3,4,0,0,0,10,15,41
41,2,3,2,3,1,2,2,2,3,13,10,2,10,3,25,15,98
42,2,3,1,0.5,1,2,0,2,3,4,2,0.5,0,1.5,0,0,22.5
44,2,3,1,2,1,2,2,2,3,3,7,0,5,3,4,10,50
45,2,3,1,2,1,2,2,2,3,15,3,1.5,6.5,2,0,0,46
46,2,3,1,0,1,2,0,0,0,2,1,0,0,0,0,0,12
47,2,3,1,1.5,1,2,0,2,3,7,2,1,1.5,1,0,0,28
48,2,3,2,3,1,2,2,2,3,15,7,0,2.5,2,10,15,71.5
49,2,3,2,0.5,1,2,0,2,0,4,2,0.5,4,1.5,2,4,30.5
51,1.5,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,8.5
52,2,2,2,0,1,2,0,0,0,4,2,0,0,3,8,10,36
53,1,3,1,1,1,2,2,2,3,15,7,1,8,1.5,12,10,70.5
54,2,3,1,1.5,1,2,0,2,3,15,2,0,5,1.5,0,0,39
55,2,3,2,1.5,1,2,2,2,3,4,7,0,0,0,7,0,36.5
